hideall "--Reset--"
hideall "--sync--"

# Base timeline pulled from FFLogs enrage pull
# TODO: Clean up, test, fix any issues, document other IDs, etc

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0
386.0 "Aetherblight" Ability { id: "AE13", source: "Necron" }
387.0 "Aetherblight" Ability { id: "B081", source: "Necron" }
387.1 "Shockwave" Ability { id: "AE10", source: "Necron" }
397.9 "Circle of Lives" Ability { id: "AE37", source: "Necron" }
408.0 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
408.6 "Specter of Death" Ability { id: "AE3E", source: "Necron" }
413.0 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
418.0 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
419.2 "Soul Reaping" Ability { id: "AE0C", source: "Necron" }
423.1 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
428.1 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
433.4 "Fourfold Blight" Ability { id: "AE0E", source: "Necron" }
433.6 "Aetherblight" Ability { id: "AE3F", source: "Necron" }
434.6 "Aetherblight" Ability { id: "AE40", source: "Necron" }
434.7 "Shockwave" Ability { id: "AE10", source: "Necron" }
446.5 "Mass Macabre" Ability { id: "AE33", source: "Necron" }
448.9 "Macabre Mark" Ability { id: "AF13", source: "Necron" }
453.6 "Memento Mori" Ability { id: "AE15", source: "Necron" }
454.8 "Macabre Mark" #Ability { id: "AF13", source: "Necron" }
455.1 "Macabre Mark" #Ability { id: "AF13", source: "Necron" }
455.4 "Macabre Mark" #Ability { id: "AF13", source: "Necron" }
459.7 "Choking Grasp" Ability { id: "AE17", source: "Icy Hands" }
464.0 "Macabre Mark" #Ability { id: "AF13", source: "Necron" }
464.0 "Blue Shockwave" Ability { id: "AE30", source: "Necron" }
464.6 "Macabre Mark" #Ability { id: "AF13", source: "Necron" }
465.2 "Blue Shockwave" Ability { id: "AE31", source: "Necron" }
468.2 "Blue Shockwave" Ability { id: "AE32", source: "Necron" }
469.3 "Blue Shockwave" Ability { id: "AE31", source: "Necron" }
470.0 "Macabre Mark" Ability { id: "AF13", source: "Necron" }
472.7 "Spreading Fear" Ability { id: "AE34", source: "Icy Hands" }
475.4 "Cold Grip" Ability { id: "AE09", source: "Necron" }
476.4 "Cold Grip" Ability { id: "AE44", source: "Necron" }
478.1 "Existential Dread" Ability { id: "AE0B", source: "Necron" }
498.7 "Relentless Reaping" Ability { id: "AE14", source: "Necron" }
504.8 "Crop Rotation" Ability { id: "AE42", source: "Necron" }
515.9 "The Second Season" Ability { id: "B06F", source: "Necron" }
516.1 "Aetherblight" Ability { id: "AE13", source: "Necron" }
517.1 "Aetherblight" Ability { id: "B081", source: "Necron" }
519.0 "Aetherblight" Ability { id: "AE11", source: "Necron" }
520.0 "Aetherblight" Ability { id: "B07F", source: "Necron" }
521.9 "Aetherblight" Ability { id: "AE12", source: "Necron" }
522.9 "Aetherblight" Ability { id: "B080", source: "Necron" }
524.8 "Aetherblight" Ability { id: "AE3F", source: "Necron" }
525.8 "Aetherblight" Ability { id: "AE40", source: "Necron" }
525.9 "Shockwave" Ability { id: "AE0F", source: "Necron" }
532.6 "Fear of Death" Ability { id: "AE06", source: "Necron" }
535.6 "Fear of Death" Ability { id: "AE07", source: "Necron" }
538.4 "Choking Grasp" #Ability { id: "AE08", source: "Icy Hands" }
538.4 "Choking Grasp" #Ability { id: "AE08", source: "Icy Hands" }
543.6 "Circle of Lives" Ability { id: "AE37", source: "Necron" }
551.7 "Specter of Death" Ability { id: "AE3E", source: "Necron" }
553.7 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
558.7 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
561.5 "Specter of Death" Ability { id: "AE3E", source: "Necron" }
563.7 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
568.7 "Circle of Lives" Ability { id: "AE38", source: "Azure Aether" }
576.0 "Memento Mori" Ability { id: "AE16", source: "Necron" }
582.2 "Choking Grasp" Ability { id: "AE17", source: "Icy Hands" }
583.1 "Smite of Gloom" Ability { id: "AE39", source: "Necron" }
583.1 "Smite of Gloom" Ability { id: "AE3A", source: "Necron" }
590.2 "Cold Grip" Ability { id: "AE0A", source: "Necron" }
591.2 "Cold Grip" Ability { id: "AE44", source: "Necron" }
592.9 "Existential Dread" Ability { id: "AE0B", source: "Necron" }
604.6 "Grand Cross" Ability { id: "AE18", source: "Necron" }
604.6 "--sync--" Ability { id: "AE3C", source: "Necron" }
612.7 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
614.7 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
615.1 "Grand Cross" #Ability { id: "AE19", source: "Azure Aether" }
617.1 "Grand Cross" #Ability { id: "AE19", source: "Azure Aether" }
618.7 "Shock" Ability { id: "AE1D", source: "Necron" }
618.7 "Grand Cross" Ability { id: "AE1C", source: "Necron" }
621.8 "Grand Cross" Ability { id: "AE19", source: "Azure Aether" }
625.8 "Grand Cross" Ability { id: "AE19", source: "Azure Aether" }
628.6 "Grand Cross" Ability { id: "AE19", source: "Azure Aether" }
629.8 "Shock" Ability { id: "AE1D", source: "Necron" }
629.8 "Grand Cross" Ability { id: "AE1C", source: "Necron" }
629.8 "Shock" Ability { id: "AE1D", source: "Necron" }
629.8 "Grand Cross" Ability { id: "AE1C", source: "Necron" }
631.8 "Electrify" Ability { id: "AE1E", source: "Necron" }
636.8 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
638.5 "Grand Cross" Ability { id: "AE1A", source: "Azure Aether" }
638.8 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
648.7 "Neutron Ring" Ability { id: "AE1F", source: "Necron" }
651.4 "Neutron Ring" Ability { id: "AE20", source: "Necron" }
671.0 "Darkness of Eternity" Ability { id: "AE45", source: "Necron" }


# ALL ENCOUNTER ABILITIES
# AE06 Fear of Death
# AE07 Fear of Death
# AE08 Choking Grasp
# AE09 Cold Grip
# AE0A Cold Grip
# AE0B Existential Dread
# AE0C Soul Reaping
# AE0E Fourfold Blight
# AE0F Shockwave
# AE10 Shockwave
# AE11 Aetherblight
# AE12 Aetherblight
# AE13 Aetherblight
# AE14 Relentless Reaping
# AE15 Memento Mori
# AE16 Memento Mori
# AE17 Choking Grasp
# AE18 Grand Cross
# AE19 Grand Cross
# AE1A Grand Cross
# AE1B Grand Cross
# AE1C Grand Cross
# AE1D Shock
# AE1E Electrify
# AE1F Neutron Ring
# AE20 Neutron Ring
# AE21 Fear of Death
# AE22 Muted Struggle
# AE23 Choking Grasp
# AE24 Darkness of Eternity
# AE25 Darkness of Eternity
# AE27 Inevitability
# AE28 Choking Grasp
# AE30 Blue Shockwave
# AE31 Blue Shockwave
# AE32 Blue Shockwave
# AE33 Mass Macabre
# AE34 Spreading Fear
# AE35 The End's Embrace
# AE36 The End's Embrace
# AE37 Circle of Lives
# AE38 Circle of Lives
# AE39 Smite of Gloom
# AE3A Smite of Gloom
# AE3C --sync--
# AE3E Specter of Death
# AE3F Aetherblight
# AE40 Aetherblight
# AE42 Crop Rotation
# AE44 Cold Grip
# AE45 Darkness of Eternity
# AE47 Attack
# AF13 Macabre Mark
# B06F The Second Season
# B070 The Fourth Season
# B07F Aetherblight
# B080 Aetherblight
# B081 Aetherblight
